0.7 + 0.1 != 0.8
9 / 100.0 * 10 - 90 / 100.0: -1.1102230246251565E-16
100 -1.1102230246251565E-16 == 100
printRueckgeld1():
Rückgeld für 0.03€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.67€: 1×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 3.122502256758253E-17
Rückgeld für 0.66€: 1×50c 0×20c 1×10c 1×5c 0×2c 1×1c , Rest: 2.2551405187698492E-17
Rückgeld für 0.66€: 1×50c 0×20c 1×10c 1×5c 0×2c 1×1c , Rest: 2.2551405187698492E-17
Rückgeld für 0.65€: 1×50c 0×20c 1×10c 1×5c 0×2c 0×1c , Rest: 1.3877787807814457E-17
Rückgeld für 0.65€: 1×50c 0×20c 1×10c 1×5c 0×2c 0×1c , Rest: 1.3877787807814457E-17
Rückgeld für 0.64€: 1×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.64€: 1×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.63€: 1×50c 0×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.63€: 1×50c 0×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.62€: 1×50c 0×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.62€: 1×50c 0×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.61€: 1×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.61€: 1×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.6€: 1×50c 0×20c 0×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999974 !!!
Rückgeld für 0.6€: 1×50c 0×20c 0×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999974 !!!
Rückgeld für 0.59€: 1×50c 0×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.59€: 1×50c 0×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.58€: 1×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.58€: 1×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.57€: 1×50c 0×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.57€: 1×50c 0×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.56€: 1×50c 0×20c 0×10c 1×5c 0×2c 1×1c , Rest: 5.0306980803327406E-17
Rückgeld für 0.56€: 1×50c 0×20c 0×10c 1×5c 0×2c 1×1c , Rest: 5.0306980803327406E-17
Rückgeld für 0.55€: 1×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 4.163336342344337E-17
Rückgeld für 0.55€: 1×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 4.163336342344337E-17
Rückgeld für 0.54€: 1×50c 0×20c 0×10c 0×5c 2×2c 0×1c , Rest: 3.469446951953614E-17
Rückgeld für 0.54€: 1×50c 0×20c 0×10c 0×5c 2×2c 0×1c , Rest: 3.469446951953614E-17
Rückgeld für 0.53€: 1×50c 0×20c 0×10c 0×5c 1×2c 1×1c , Rest: 2.6020852139652106E-17
Rückgeld für 0.53€: 1×50c 0×20c 0×10c 0×5c 1×2c 1×1c , Rest: 2.6020852139652106E-17
Rückgeld für 0.52€: 1×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 1.734723475976807E-17
Rückgeld für 0.52€: 1×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 1.734723475976807E-17
Rückgeld für 0.51€: 1×50c 0×20c 0×10c 0×5c 0×2c 1×1c , Rest: 8.673617379884035E-18
Rückgeld für 0.51€: 1×50c 0×20c 0×10c 0×5c 0×2c 1×1c , Rest: 8.673617379884035E-18
Rückgeld für 0.5€: 1×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.5€: 1×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.49€: 0×50c 2×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.49€: 0×50c 2×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.48€: 0×50c 2×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.48€: 0×50c 2×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999957 !!!
Rückgeld für 0.47€: 0×50c 2×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.47€: 0×50c 2×20c 0×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999948 !!!
Rückgeld für 0.46€: 0×50c 2×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.46€: 0×50c 2×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.45€: 0×50c 2×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.45€: 0×50c 2×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.44€: 0×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.44€: 0×50c 2×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.43€: 0×50c 2×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.00999999999999997 !!!
Rückgeld für 0.43€: 0×50c 2×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.00999999999999997 !!!
Rückgeld für 0.42€: 0×50c 2×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999962 !!!
Rückgeld für 0.42€: 0×50c 2×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.009999999999999962 !!!
Rückgeld für 0.41€: 0×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999953 !!!
Rückgeld für 0.41€: 0×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999953 !!!
Rückgeld für 0.4€: 0×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.4€: 0×50c 2×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.39€: 0×50c 1×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.39€: 0×50c 1×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.38€: 0×50c 1×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.38€: 0×50c 1×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.37€: 0×50c 1×20c 1×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999976 !!!
Rückgeld für 0.37€: 0×50c 1×20c 1×10c 1×5c 0×2c 1×1c , Rest: 0.009999999999999976 !!!
Rückgeld für 0.36€: 0×50c 1×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999967 !!!
Rückgeld für 0.36€: 0×50c 1×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999967 !!!
Rückgeld für 0.35€: 0×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.00999999999999996 !!!
Rückgeld für 0.35€: 0×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.00999999999999996 !!!
Rückgeld für 0.34€: 0×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.34€: 0×50c 1×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.33€: 0×50c 1×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.33€: 0×50c 1×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.32€: 0×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.32€: 0×50c 1×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.31€: 0×50c 1×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.31€: 0×50c 1×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.3€: 0×50c 1×20c 0×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999974 !!!
Rückgeld für 0.3€: 0×50c 1×20c 0×10c 1×5c 2×2c 0×1c , Rest: 0.009999999999999974 !!!
Rückgeld für 0.29€: 0×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.29€: 0×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999966 !!!
Rückgeld für 0.28€: 0×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 1.214306433183765E-17
Rückgeld für 0.28€: 0×50c 1×20c 0×10c 1×5c 1×2c 1×1c , Rest: 1.214306433183765E-17
Rückgeld für 0.27€: 0×50c 1×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.27€: 0×50c 1×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.26€: 0×50c 1×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.26€: 0×50c 1×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.25€: 0×50c 1×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.25€: 0×50c 1×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.24€: 0×50c 1×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.24€: 0×50c 1×20c 0×10c 0×5c 1×2c 1×1c , Rest: 0.00999999999999998 !!!
Rückgeld für 0.23€: 0×50c 1×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.23€: 0×50c 1×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.22€: 0×50c 1×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.22€: 0×50c 1×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.21€: 0×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.21€: 0×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999981 !!!
Rückgeld für 0.2€: 0×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.2€: 0×50c 1×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.19€: 0×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.19€: 0×50c 0×20c 1×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.18€: 0×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.18€: 0×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999985 !!!
Rückgeld für 0.17€: 0×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.17€: 0×50c 0×20c 1×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.16€: 0×50c 0×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.16€: 0×50c 0×20c 1×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.15€: 0×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.15€: 0×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 0.009999999999999988 !!!
Rückgeld für 0.14€: 0×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.14€: 0×50c 0×20c 1×10c 0×5c 2×2c 0×1c , Rest: 6.938893903907228E-18
Rückgeld für 0.13€: 0×50c 0×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.13€: 0×50c 0×20c 1×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.12€: 0×50c 0×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.12€: 0×50c 0×20c 1×10c 0×5c 0×2c 1×1c , Rest: 0.00999999999999999 !!!
Rückgeld für 0.11€: 0×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.11€: 0×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.1€: 0×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.1€: 0×50c 0×20c 1×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.09€: 0×50c 0×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.09€: 0×50c 0×20c 0×10c 1×5c 1×2c 1×1c , Rest: 0.009999999999999993 !!!
Rückgeld für 0.08€: 0×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.08€: 0×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.07€: 0×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.07€: 0×50c 0×20c 0×10c 1×5c 1×2c 0×1c , Rest: 3.469446951953614E-18
Rückgeld für 0.06€: 0×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.06€: 0×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.009999999999999995 !!!
Rückgeld für 0.05€: 0×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.05€: 0×50c 0×20c 0×10c 1×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.04€: 0×50c 0×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.0
Rückgeld für 0.04€: 0×50c 0×20c 0×10c 0×5c 2×2c 0×1c , Rest: 0.0
Rückgeld für 0.03€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.03€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.009999999999999998 !!!
Rückgeld für 0.02€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.0
Rückgeld für 0.02€: 0×50c 0×20c 0×10c 0×5c 1×2c 0×1c , Rest: 0.0
Rückgeld für 0.01€: 0×50c 0×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.0
Rückgeld für 0.01€: 0×50c 0×20c 0×10c 0×5c 0×2c 1×1c , Rest: 0.0
Rückgeld für 0.0€: 0×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0
Rückgeld für 0.0€: 0×50c 0×20c 0×10c 0×5c 0×2c 0×1c , Rest: 0.0

Process finished with exit code 0
